[[ 0.00213878]
 [ 0.00236372]
 [ 0.00261232]
 [ 0.00288706]
 [ 0.00319069]
 [ 0.00352626]
 [ 0.00389712]
 [ 0.00430698]
 [ 0.00475995]
 [ 0.00526056]
 [ 0.00581382]
 [ 0.00642526]
 [ 0.00710101]
 [ 0.00784783]
 [ 0.0086732 ]
 [ 0.00958537]
 [ 0.01059347]
 [ 0.01170759]
 [ 0.01293889]
 [ 0.01429968]
 [ 0.01580359]
 [ 0.01746567]
 [ 0.01930255]
 [ 0.02133261]
 [ 0.02357617]
 [ 0.02605568]
 [ 0.02879596]
 [ 0.03182443]
 [ 0.0351714 ]
 [ 0.03887034]
 [ 0.04295828]
 [ 0.04747611]
 [ 0.05246901]
 [ 0.05798691]
 [ 0.06408499]
 [ 0.07082419]
 [ 0.07827181]
 [ 0.08650221]
 [ 0.09559747]
 [ 0.10564816]
 [ 0.11675423]
 [ 0.12902586]
 [ 0.14258441]
 [ 0.1575634 ]
 [ 0.17410951]
 [ 0.19238352]
 [ 0.21256109]
 [ 0.23483343]
 [ 0.25940738]
 [ 0.28650498]
 [ 0.31636169]
 [ 0.34922308]
 [ 0.38533856]
 [ 0.42495103]
 [ 0.46828008]
 [ 0.51549551]
 [ 0.56667625]
 [ 0.62174732]
 [ 0.68038389]
 [ 0.74186594]
 [ 0.8048592 ]
 [ 0.86708567]
 [ 0.92482919]
 [ 0.97219477]
 [ 0.99999999]
 [ 0.99411741]
 [ 0.93299728]
 [ 0.78396734]
 [ 0.49770728]
 [ 0.        ]]
